UCKnlyAJAfPfJ4nGh-2ocpAQ,http://www.youtube.com/channel/UCKnlyAJAfPfJ4nGh-2ocpAQ,101 Things
UC4OPqfX3clJgmb_K72Pu-kA,http://www.youtube.com/channel/UC4OPqfX3clJgmb_K72Pu-kA,3D Printer Academy
UCjdHbo8_vh3rxQ-875XGkvw,http://www.youtube.com/channel/UCjdHbo8_vh3rxQ-875XGkvw,3DSage
UC0vmyDdZGZipufJxm0ZYNgQ,http://www.youtube.com/channel/UC0vmyDdZGZipufJxm0ZYNgQ,8-bit Esquire
UCjZL1Xg3qitnSqxuImoox7g,http://www.youtube.com/channel/UCjZL1Xg3qitnSqxuImoox7g,AI Master Group
UCpE2y-xhWomGFPZ_rz8X7iA,http://www.youtube.com/channel/UCpE2y-xhWomGFPZ_rz8X7iA,Aaron Eiche
UCoL8olX-259lS1N6QPyP4IQ,http://www.youtube.com/channel/UCoL8olX-259lS1N6QPyP4IQ,Action Retro
UC0XWUhBqEIW6FEGeKNFPmLQ,http://www.youtube.com/channel/UC0XWUhBqEIW6FEGeKNFPmLQ,AdmiralSym
UCE5dIscvDxrb7CD5uiJJOiw,http://www.youtube.com/channel/UCE5dIscvDxrb7CD5uiJJOiw,Adrian's Digital Basement
UCbtwi4wK1YXd9AyV_4UcE6g,http://www.youtube.com/channel/UCbtwi4wK1YXd9AyV_4UcE6g,Adrian's Digital Basement ][
UCCWeRTgd79JL0ilH0ZywSJA,http://www.youtube.com/channel/UCCWeRTgd79JL0ilH0ZywSJA,AlphaPhoenix
UC3GrRPAydgBn42lab2izBlg,http://www.youtube.com/channel/UC3GrRPAydgBn42lab2izBlg,AlphaPhoenix2
UCjv39qvjuOh5xT4SuwQXf7g,http://www.youtube.com/channel/UCjv39qvjuOh5xT4SuwQXf7g,Amateur Tinkering
UCORX3Cl7ByidjEgzSCgv9Yw,http://www.youtube.com/channel/UCORX3Cl7ByidjEgzSCgv9Yw,Anastasi In Tech
UCVyWWGuddYI6n7M9cKHA2EA,http://www.youtube.com/channel/UCVyWWGuddYI6n7M9cKHA2EA,Andonstar
UCu7_D0o48KbfhpEohoP7YSQ,http://www.youtube.com/channel/UCu7_D0o48KbfhpEohoP7YSQ,Andreas Spiess
UCBiN1vrGGAev9ndGEJiMiHg,http://www.youtube.com/channel/UCBiN1vrGGAev9ndGEJiMiHg,Andy Bird Builds - CNC
UCtscFf8VayggrDYjOwDke_Q,http://www.youtube.com/channel/UCtscFf8VayggrDYjOwDke_Q,Angela Collier 
UCKhTar8KGR3DL8BdZc-PosQ,http://www.youtube.com/channel/UCKhTar8KGR3DL8BdZc-PosQ,Another Boring Topic
UCZOJ-6vX1O65fEBgDHKWNBA,http://www.youtube.com/channel/UCZOJ-6vX1O65fEBgDHKWNBA,Ashraf Atteya
UCkxlyeNyQUnMufJgMHB6VxA,http://www.youtube.com/channel/UCkxlyeNyQUnMufJgMHB6VxA,BYOK
UC9caMqKjMbv-CdjMQUCRYpQ,http://www.youtube.com/channel/UC9caMqKjMbv-CdjMQUCRYpQ,Bastet Furry
UCgeStlUnitobx8QcSxTw2aQ,http://www.youtube.com/channel/UCgeStlUnitobx8QcSxTw2aQ,Ben Heck Hacks
UCpUL2WuDjVPWh9RMTp9Y9ww,http://www.youtube.com/channel/UCpUL2WuDjVPWh9RMTp9Y9ww,Benjamin Lee
UCBqm05Rtn0qsUUqSfXYDfdg,http://www.youtube.com/channel/UCBqm05Rtn0qsUUqSfXYDfdg,Billy Skipper Hughes
UCXy8pDuiwZoY8_bNISGQ_Cw,http://www.youtube.com/channel/UCXy8pDuiwZoY8_bNISGQ_Cw,Branchus Creations
UCiCXrJZey6S0bly1YDppgkQ,http://www.youtube.com/channel/UCiCXrJZey6S0bly1YDppgkQ,Brandon Pelfrey
UCseUQK4kC3x2x543nHtGpzw,http://www.youtube.com/channel/UCseUQK4kC3x2x543nHtGpzw,Brian Will
UCiczXOhGpvoQGhOL16EZiTg,http://www.youtube.com/channel/UCiczXOhGpvoQGhOL16EZiTg,CNC Kitchen
UCG7yIWtVwcENg_ZS-nahg5g,http://www.youtube.com/channel/UCG7yIWtVwcENg_ZS-nahg5g,CNLohr
UCXnNibvR_YIdyPs8PZIBoEw,http://www.youtube.com/channel/UCXnNibvR_YIdyPs8PZIBoEw,Cathode Ray Dude - CRD
UCqDbZac1bo_WEPau9c5R5WQ,http://www.youtube.com/channel/UCqDbZac1bo_WEPau9c5R5WQ,Cathode Ray Dude Gaiden
UC3Oi3oA33qlzADMX5fWhOkQ,http://www.youtube.com/channel/UC3Oi3oA33qlzADMX5fWhOkQ,CelGenStudios
UCHBMHMyBGE3KVjhZDczF4rw,http://www.youtube.com/channel/UCHBMHMyBGE3KVjhZDczF4rw,Chandler Klüser
Channel Id,Channel Url,Channel Title
UCW9CXYyHdzI0w8icz4gHi3g,http://www.youtube.com/channel/UCW9CXYyHdzI0w8icz4gHi3g,Cloud Computing Insider
UCXwjZTvpFiBl93ACCUh1NXQ,http://www.youtube.com/channel/UCXwjZTvpFiBl93ACCUh1NXQ,Cody Engel
UC_3urRDzQbfOh2eh1fYfnLQ,http://www.youtube.com/channel/UC_3urRDzQbfOh2eh1fYfnLQ,Combo Class
UCQ6fPy9wr7qnMxAbFOGBaLw,http://www.youtube.com/channel/UCQ6fPy9wr7qnMxAbFOGBaLw,Computer Clan
UC9-y-6csu5WGm29I7JiwpnA,http://www.youtube.com/channel/UC9-y-6csu5WGm29I7JiwpnA,Computerphile
UC3jc4X-kEq-dEDYhQ8QoYnQ,http://www.youtube.com/channel/UC3jc4X-kEq-dEDYhQ8QoYnQ,DIY Machines
UCUQo7nzH1sXVpzL92VesANw,http://www.youtube.com/channel/UCUQo7nzH1sXVpzL92VesANw,DIY Perks
UCNzszbnvQeFzObW0ghk0Ckw,http://www.youtube.com/channel/UCNzszbnvQeFzObW0ghk0Ckw,Dave's Garage
UCFWbb0QkTUCGK-M6C5iHTOA,http://www.youtube.com/channel/UCFWbb0QkTUCGK-M6C5iHTOA,David Fricke
UCdxoFO48QArrK3GEuJI_E6A,http://www.youtube.com/channel/UCdxoFO48QArrK3GEuJI_E6A,David Kempton
UCwirLDXiN1ybgPyIDNt85PA,http://www.youtube.com/channel/UCwirLDXiN1ybgPyIDNt85PA,David Malawey
UC1ELUfyiYnQQhtPWBS9Dmbg,http://www.youtube.com/channel/UC1ELUfyiYnQQhtPWBS9Dmbg,David Zhang
UCdgUN8rX3SEb9L7FDub3I6A,http://www.youtube.com/channel/UCdgUN8rX3SEb9L7FDub3I6A,Design Theory
UCclJCqMDAkyVGsm5oFOTXIQ,http://www.youtube.com/channel/UCclJCqMDAkyVGsm5oFOTXIQ,DigiKey
UCEP2DpEVWYiGYIn2xMbeZ_A,http://www.youtube.com/channel/UCEP2DpEVWYiGYIn2xMbeZ_A,DigiKey Product Discovery
UCvfTzrGE1VhDpxYnvqGQWQQ,http://www.youtube.com/channel/UCvfTzrGE1VhDpxYnvqGQWQQ,Doctor Volt
UCqttIwrJnXvgMwbRMye7Olw,http://www.youtube.com/channel/UCqttIwrJnXvgMwbRMye7Olw,Doug Wong
UCMX47a_aT7tujbsiD5iD70Q,http://www.youtube.com/channel/UCMX47a_aT7tujbsiD5iD70Q,Dr Jon EA Ltd
UCGQuXdHRdXmy-jeRDdtetTg,http://www.youtube.com/channel/UCGQuXdHRdXmy-jeRDdtetTg,DrMattRegan
UCzml9bXoEM0itbcE96CB03w,http://www.youtube.com/channel/UCzml9bXoEM0itbcE96CB03w,DroneBot Workshop
UCVcOsUBmH4hzVSnmJA_i5SA,http://www.youtube.com/channel/UCVcOsUBmH4hzVSnmJA_i5SA,EDISON SCIENCE CORNER
UCjiVhIvGmRZixSzupD0sS9Q,http://www.youtube.com/channel/UCjiVhIvGmRZixSzupD0sS9Q,Electronoobs
UCSksodwjNeOQ3Oywr1G4Nag,http://www.youtube.com/channel/UCSksodwjNeOQ3Oywr1G4Nag,Engineezy
UCXos8STKdXSuoDKDIDkcfTg,http://www.youtube.com/channel/UCXos8STKdXSuoDKDIDkcfTg,Eric Wang
UCa890NtoUMw0CePbI6Unglg,http://www.youtube.com/channel/UCa890NtoUMw0CePbI6Unglg,Esra Erimez
UCbi3ei431gvBpgZ3R-_Wk5Q,http://www.youtube.com/channel/UCbi3ei431gvBpgZ3R-_Wk5Q,Every Flavor of Robot
UCbiGcwDWZjz05njNPrJU7jA,http://www.youtube.com/channel/UCbiGcwDWZjz05njNPrJU7jA,ExplainingComputers
UCIrF8n1pHjQHPN_pmVdJYpg,http://www.youtube.com/channel/UCIrF8n1pHjQHPN_pmVdJYpg,Fancy E Studio
UCNX2L8_enbRUAb8zKaR2KzQ,http://www.youtube.com/channel/UCNX2L8_enbRUAb8zKaR2KzQ,Foenix Retro Systems
UCEmljlPb7XMAaipL4MwTCLQ,http://www.youtube.com/channel/UCEmljlPb7XMAaipL4MwTCLQ,Gareth Halfacree
UCRjSO-juFtngAeJGJRMdIZw,http://www.youtube.com/channel/UCRjSO-juFtngAeJGJRMdIZw,Gary Explains
UC81jebcnijA535zPWGZn6qw,http://www.youtube.com/channel/UC81jebcnijA535zPWGZn6qw,Geek With Social Skills
UCVtMjZOOSio79r760z0-8Aw,http://www.youtube.com/channel/UCVtMjZOOSio79r760z0-8Aw,Giovanni V
UC6mIxFTvXkWQVEHPsEdflzQ,http://www.youtube.com/channel/UC6mIxFTvXkWQVEHPsEdflzQ,GreatScott!
UCOfam1glqK75M8tQKc5R2wA,http://www.youtube.com/channel/UCOfam1glqK75M8tQKc5R2wA,Greg Ewing
UCoi3Uk6JtP9QgA5BRwnh6NQ,http://www.youtube.com/channel/UCoi3Uk6JtP9QgA5BRwnh6NQ,GregsGadgets
UC2bHNR6hCfKDnJSO2MyoSTQ,http://www.youtube.com/channel/UC2bHNR6hCfKDnJSO2MyoSTQ,Grug Huhler
UCeMbZC8Uv9uJArqFQnFCDNQ,http://www.youtube.com/channel/UCeMbZC8Uv9uJArqFQnFCDNQ,Hans Rosenberg
UCgdTVe88YVSrOZ9qKumhULQ,http://www.youtube.com/channel/UCgdTVe88YVSrOZ9qKumhULQ,Hardware Haven
UCXowYNsDbcHytQT18TyXv2g,http://www.youtube.com/channel/UCXowYNsDbcHytQT18TyXv2g,Harry K
UCfiw2tftrvcjR2tpC_E3zFA,http://www.youtube.com/channel/UCfiw2tftrvcjR2tpC_E3zFA,How 2 Pixel
UCFoAscZbrSdzsBXwvtEkLLw,http://www.youtube.com/channel/UCFoAscZbrSdzsBXwvtEkLLw,How Do You? DIY
UCAj0W7LBfiwB6M99r2-nkqg,http://www.youtube.com/channel/UCAj0W7LBfiwB6M99r2-nkqg,Ihor Pushkar
UC_iUeUzozCHEReJ-shKcCYA,http://www.youtube.com/channel/UC_iUeUzozCHEReJ-shKcCYA,Internet Anarchist
UCgCwMWXyL1ls9tyK890Ft9A,http://www.youtube.com/channel/UCgCwMWXyL1ls9tyK890Ft9A,It's Poppin' - Pop Up Camping
UCbd-QOxzNKQifQfSuaH5I0A,http://www.youtube.com/channel/UCbd-QOxzNKQifQfSuaH5I0A,JackConteExtras
UCQiw8_NHQqAoXwpq_mv4zqQ,http://www.youtube.com/channel/UCQiw8_NHQqAoXwpq_mv4zqQ,James (DrMiaow)
UCeRXQ_B5WZD3yjPly45myvg,http://www.youtube.com/channel/UCeRXQ_B5WZD3yjPly45myvg,James Sharman
UCftUpOO4h9EgH0eDOZtjzcA,http://www.youtube.com/channel/UCftUpOO4h9EgH0eDOZtjzcA,Jan Beta
UCshVweYiHqrepiq6b8tWvLQ,http://www.youtube.com/channel/UCshVweYiHqrepiq6b8tWvLQ,Janus Cycle
UCgPO3GDbGH8HL6cjXqfCS-Q,http://www.youtube.com/channel/UCgPO3GDbGH8HL6cjXqfCS-Q,Jay Campbell
UCR-DXc1voovS8nhAvccRZhg,http://www.youtube.com/channel/UCR-DXc1voovS8nhAvccRZhg,Jeff Geerling
UC5A1lHOeN_AfJUKLUnHPS0w,http://www.youtube.com/channel/UC5A1lHOeN_AfJUKLUnHPS0w,Jeff Truck
UC8cZ9g1sopNc50D9NqVBbug,http://www.youtube.com/channel/UC8cZ9g1sopNc50D9NqVBbug,JohnRiggs
UCpX15L435CyFzS5SZqZyivA,http://www.youtube.com/channel/UCpX15L435CyFzS5SZqZyivA,Joseph Nunes
UCd8CdLp2bKP6Uv0jvdLdiRA,http://www.youtube.com/channel/UCd8CdLp2bKP6Uv0jvdLdiRA,KainkaLabs
UCHb7nqRBKoJzcWGvZ3fqlyw,http://www.youtube.com/channel/UCHb7nqRBKoJzcWGvZ3fqlyw,Kari
UC3p13SucejUGwygjHQta4Kw,http://www.youtube.com/channel/UC3p13SucejUGwygjHQta4Kw,Kathy Korevec
UCHTenUL0dQwHiOtFFsbkeFQ,http://www.youtube.com/channel/UCHTenUL0dQwHiOtFFsbkeFQ,Kayla Diane Capps
UCwO690Ba2x8YE980UQqnjXA,http://www.youtube.com/channel/UCwO690Ba2x8YE980UQqnjXA,Kevin Noki
UCLx053rWZxCiYWsBETgdKrQ,http://www.youtube.com/channel/UCLx053rWZxCiYWsBETgdKrQ,LGR
UCPKAKrjoMz7POptCloy7AIQ,http://www.youtube.com/channel/UCPKAKrjoMz7POptCloy7AIQ,LRN2DIY
UCJXa3_WNNmIpewOtCHf3B0g,http://www.youtube.com/channel/UCJXa3_WNNmIpewOtCHf3B0g,LaurieWired
UC0ptp5KuvAJmp8kRV8dqZDA,http://www.youtube.com/channel/UC0ptp5KuvAJmp8kRV8dqZDA,Les' Lab
UCzgA9CBrIXPtkB2yNTTiy1w,http://www.youtube.com/channel/UCzgA9CBrIXPtkB2yNTTiy1w,Level 2 Jeff
UCRRtpAUcuidH_9_vT_hBkFg,http://www.youtube.com/channel/UCRRtpAUcuidH_9_vT_hBkFg,Life with David
UC6biysICWOJ-C3P4Tyeggzg,http://www.youtube.com/channel/UC6biysICWOJ-C3P4Tyeggzg,Low Level
UCQZkWBdIi24VkVjgd5znSkQ,http://www.youtube.com/channel/UCQZkWBdIi24VkVjgd5znSkQ,MOSFET
UC0KfjyvabuE2J-RBC6ko2Lw,http://www.youtube.com/channel/UC0KfjyvabuE2J-RBC6ko2Lw,Mac Address
UCW-HHEyt67RhZ6q21n4p2zQ,http://www.youtube.com/channel/UCW-HHEyt67RhZ6q21n4p2zQ,Mac84
UCtZX_67hSjOIPu0HTmFi6aw,http://www.youtube.com/channel/UCtZX_67hSjOIPu0HTmFi6aw,Macintosh Librarian
UCedbLDW19pFwwidZ5NVzmNg,http://www.youtube.com/channel/UCedbLDW19pFwwidZ5NVzmNg,Magnus Wedmark
UChtY6O8Ahw2cz05PS2GhUbg,http://www.youtube.com/channel/UChtY6O8Ahw2cz05PS2GhUbg,Make:
UCBJycsmduvYEL83R_U4JriQ,http://www.youtube.com/channel/UCBJycsmduvYEL83R_U4JriQ,Marques Brownlee
UCczrknZRrp6lLEAktzI_Tpw,http://www.youtube.com/channel/UCczrknZRrp6lLEAktzI_Tpw,Micah Tilton
UCS-WzPVpAAli-1IfEG2lN8A,http://www.youtube.com/channel/UCS-WzPVpAAli-1IfEG2lN8A,Michael MJD
