Channel Id,Channel Url,Channel Title
UC098LVIqMd6HQI0B0kWtLgQ,http://www.youtube.com/channel/UC098LVIqMd6HQI0B0kWtLgQ,The Taylor and Amy Show
UC0ET32qW9UZioyKeeirkBDw,http://www.youtube.com/channel/UC0ET32qW9UZioyKeeirkBDw,Nils Kullberg
UC0KfjyvabuE2J-RBC6ko2Lw,http://www.youtube.com/channel/UC0KfjyvabuE2J-RBC6ko2Lw,Mac Address
UC0UflzOybq16vw7b638_-pg,http://www.youtube.com/channel/UC0UflzOybq16vw7b638_-pg,Tech Time Traveller
UC0XWUhBqEIW6FEGeKNFPmLQ,http://www.youtube.com/channel/UC0XWUhBqEIW6FEGeKNFPmLQ,AdmiralSym
UC0ptp5KuvAJmp8kRV8dqZDA,http://www.youtube.com/channel/UC0ptp5KuvAJmp8kRV8dqZDA,Les' Lab
UC0vmyDdZGZipufJxm0ZYNgQ,http://www.youtube.com/channel/UC0vmyDdZGZipufJxm0ZYNgQ,8-bit Esquire
UC1ELUfyiYnQQhtPWBS9Dmbg,http://www.youtube.com/channel/UC1ELUfyiYnQQhtPWBS9Dmbg,David Zhang
UC1keARoicKc_qZnUwTZURhw,http://www.youtube.com/channel/UC1keARoicKc_qZnUwTZURhw,The Retro Stuff Guy
UC2-SP1bYi3ueKlVU7I75wFw,http://www.youtube.com/channel/UC2-SP1bYi3ueKlVU7I75wFw,Noel's Retro Lab
UC2bHNR6hCfKDnJSO2MyoSTQ,http://www.youtube.com/channel/UC2bHNR6hCfKDnJSO2MyoSTQ,Grug Huhler
UC2nm-uGpNLz3UBKh-URnZfw,http://www.youtube.com/channel/UC2nm-uGpNLz3UBKh-URnZfw,Socket Science
UC3GrRPAydgBn42lab2izBlg,http://www.youtube.com/channel/UC3GrRPAydgBn42lab2izBlg,AlphaPhoenix2
UC3Oi3oA33qlzADMX5fWhOkQ,http://www.youtube.com/channel/UC3Oi3oA33qlzADMX5fWhOkQ,CelGenStudios
UC3ewEwPUnReNd_mgwxOn9aQ,http://www.youtube.com/channel/UC3ewEwPUnReNd_mgwxOn9aQ,strager
UC3jc4X-kEq-dEDYhQ8QoYnQ,http://www.youtube.com/channel/UC3jc4X-kEq-dEDYhQ8QoYnQ,DIY Machines
UC3p13SucejUGwygjHQta4Kw,http://www.youtube.com/channel/UC3p13SucejUGwygjHQta4Kw,Kathy Korevec
UC4OPqfX3clJgmb_K72Pu-kA,http://www.youtube.com/channel/UC4OPqfX3clJgmb_K72Pu-kA,3D Printer Academy
UC4Otk-uDioJN0tg6s1QO9lw,http://www.youtube.com/channel/UC4Otk-uDioJN0tg6s1QO9lw,atomic14
UC4dqbTQevZb4HGK-NzGUShQ,http://www.youtube.com/channel/UC4dqbTQevZb4HGK-NzGUShQ,ident42
UC5A1lHOeN_AfJUKLUnHPS0w,http://www.youtube.com/channel/UC5A1lHOeN_AfJUKLUnHPS0w,Jeff Truck
UC5WFTrin8VTv397vQIA8mcA,http://www.youtube.com/channel/UC5WFTrin8VTv397vQIA8mcA,More Fun Making It
UC5e8pCKOcaZhdLrfiM8_U2g,http://www.youtube.com/channel/UC5e8pCKOcaZhdLrfiM8_U2g,pojr
UC5ojdZG905jCpbdz12tl-jw,http://www.youtube.com/channel/UC5ojdZG905jCpbdz12tl-jw,Our Own Devices
UC6biysICWOJ-C3P4Tyeggzg,http://www.youtube.com/channel/UC6biysICWOJ-C3P4Tyeggzg,Low Level
UC6gARF3ICgaLfs3o2znuqXA,http://www.youtube.com/channel/UC6gARF3ICgaLfs3o2znuqXA,Retro Recipes 🕹️ vintage tech + tv
UC6mIxFTvXkWQVEHPsEdflzQ,http://www.youtube.com/channel/UC6mIxFTvXkWQVEHPsEdflzQ,GreatScott!
UC73RlLD-zw6GeXvcURhCYdA,http://www.youtube.com/channel/UC73RlLD-zw6GeXvcURhCYdA,tektel
UC7FRPWLwRlhORhFHHywfqAg,http://www.youtube.com/channel/UC7FRPWLwRlhORhFHHywfqAg,Mr. Macintosh
UC81jebcnijA535zPWGZn6qw,http://www.youtube.com/channel/UC81jebcnijA535zPWGZn6qw,Geek With Social Skills
UC85fqVqrQgKWa8v8P3ChMrQ,http://www.youtube.com/channel/UC85fqVqrQgKWa8v8P3ChMrQ,WillsBuilds
UC89se0BZ2oGeqN5jNbDAyQQ,http://www.youtube.com/channel/UC89se0BZ2oGeqN5jNbDAyQQ,Rixtronix LAB
UC8uT9cgJorJPWu7ITLGo9Ww,http://www.youtube.com/channel/UC8uT9cgJorJPWu7ITLGo9Ww,The 8-Bit Guy
UC9-y-6csu5WGm29I7JiwpnA,http://www.youtube.com/channel/UC9-y-6csu5WGm29I7JiwpnA,Computerphile
UC9caMqKjMbv-CdjMQUCRYpQ,http://www.youtube.com/channel/UC9caMqKjMbv-CdjMQUCRYpQ,Bastet Furry
UC9x0AN7BWHpCDHSm9NiJFJQ,http://www.youtube.com/channel/UC9x0AN7BWHpCDHSm9NiJFJQ,NetworkChuck
UCABuyATkdKM5jL_ht9WUMyQ,http://www.youtube.com/channel/UCABuyATkdKM5jL_ht9WUMyQ,Tech Random
UCAj0W7LBfiwB6M99r2-nkqg,http://www.youtube.com/channel/UCAj0W7LBfiwB6M99r2-nkqg,Ihor Pushkar
UCBJycsmduvYEL83R_U4JriQ,http://www.youtube.com/channel/UCBJycsmduvYEL83R_U4JriQ,Marques Brownlee
UCBiN1vrGGAev9ndGEJiMiHg,http://www.youtube.com/channel/UCBiN1vrGGAev9ndGEJiMiHg,Andy Bird Builds - CNC
UCBp33nQRejZkmujCMtnPJTQ,http://www.youtube.com/channel/UCBp33nQRejZkmujCMtnPJTQ,RetroBytes
UCBqm05Rtn0qsUUqSfXYDfdg,http://www.youtube.com/channel/UCBqm05Rtn0qsUUqSfXYDfdg,Billy Skipper Hughes
UCCWeRTgd79JL0ilH0ZywSJA,http://www.youtube.com/channel/UCCWeRTgd79JL0ilH0ZywSJA,AlphaPhoenix
UCC_Lab-Tj7zNhG5K-gVN-tA,http://www.youtube.com/channel/UCC_Lab-Tj7zNhG5K-gVN-tA,rtistic20009
UCChZaLN2svYJmJIgS21xwyA,http://www.youtube.com/channel/UCChZaLN2svYJmJIgS21xwyA,Riverdi - The Display Manufacturer
UCCrnCItH17W-64FDzjwOi5w,http://www.youtube.com/channel/UCCrnCItH17W-64FDzjwOi5w,The Science Elf
UCDoVSnkFnA6UhHouPpXWuUg,http://www.youtube.com/channel/UCDoVSnkFnA6UhHouPpXWuUg,Robert's Retro
UCDqov5THnmr0KX3f1FeK0Uw,http://www.youtube.com/channel/UCDqov5THnmr0KX3f1FeK0Uw,Predictable Designs
UCE4xstUnu0YmkG-W9_PyYrQ,http://www.youtube.com/channel/UCE4xstUnu0YmkG-W9_PyYrQ,Usagi Electric
UCE5dIscvDxrb7CD5uiJJOiw,http://www.youtube.com/channel/UCE5dIscvDxrb7CD5uiJJOiw,Adrian's Digital Basement
UCEE9G4bpqOYzB61yBS6-OiA,http://www.youtube.com/channel/UCEE9G4bpqOYzB61yBS6-OiA,Zach of All Trades
UCEP2DpEVWYiGYIn2xMbeZ_A,http://www.youtube.com/channel/UCEP2DpEVWYiGYIn2xMbeZ_A,DigiKey Product Discovery
UCEmljlPb7XMAaipL4MwTCLQ,http://www.youtube.com/channel/UCEmljlPb7XMAaipL4MwTCLQ,Gareth Halfacree
UCEp20NgOZHmgWdbQdHSxgjw,http://www.youtube.com/channel/UCEp20NgOZHmgWdbQdHSxgjw,This Does Not Compute
UCF-tqqmlcJT5FtoUqYgxblQ,http://www.youtube.com/channel/UCF-tqqmlcJT5FtoUqYgxblQ,"RDKL, Inc."
UCFWbb0QkTUCGK-M6C5iHTOA,http://www.youtube.com/channel/UCFWbb0QkTUCGK-M6C5iHTOA,David Fricke
UCFb-PkD2ZbkX8NRYjtrJoBQ,http://www.youtube.com/channel/UCFb-PkD2ZbkX8NRYjtrJoBQ,bateskecom
UCFcYlNjwcvRDHLEMDS__YHg,http://www.youtube.com/channel/UCFcYlNjwcvRDHLEMDS__YHg,Uni-Byte
UCFoAscZbrSdzsBXwvtEkLLw,http://www.youtube.com/channel/UCFoAscZbrSdzsBXwvtEkLLw,How Do You? DIY
UCG7yIWtVwcENg_ZS-nahg5g,http://www.youtube.com/channel/UCG7yIWtVwcENg_ZS-nahg5g,CNLohr
UCG9DaOF5SGutmI0TKjw-3Zw,http://www.youtube.com/channel/UCG9DaOF5SGutmI0TKjw-3Zw,Reboot Retro
UCGQuXdHRdXmy-jeRDdtetTg,http://www.youtube.com/channel/UCGQuXdHRdXmy-jeRDdtetTg,DrMattRegan
UCGq2pWA53ESmHXgU8A8ka9g,http://www.youtube.com/channel/UCGq2pWA53ESmHXgU8A8ka9g,Travel Tales & Trails
UCHBMHMyBGE3KVjhZDczF4rw,http://www.youtube.com/channel/UCHBMHMyBGE3KVjhZDczF4rw,Chandler Klüser
UCHTenUL0dQwHiOtFFsbkeFQ,http://www.youtube.com/channel/UCHTenUL0dQwHiOtFFsbkeFQ,Kayla Diane Capps
UCHb7nqRBKoJzcWGvZ3fqlyw,http://www.youtube.com/channel/UCHb7nqRBKoJzcWGvZ3fqlyw,Kari
UCHbx9IUW7eCeJsC4sBCTNBA,http://www.youtube.com/channel/UCHbx9IUW7eCeJsC4sBCTNBA,iFixit
UCIrF8n1pHjQHPN_pmVdJYpg,http://www.youtube.com/channel/UCIrF8n1pHjQHPN_pmVdJYpg,Fancy E Studio
UCJLm50AC_Z7gGnENw7vUrtA,http://www.youtube.com/channel/UCJLm50AC_Z7gGnENw7vUrtA,Time Rift Arcade
UCJXa3_WNNmIpewOtCHf3B0g,http://www.youtube.com/channel/UCJXa3_WNNmIpewOtCHf3B0g,LaurieWired
UCJd7AlM-PULP61-2NCovIuA,http://www.youtube.com/channel/UCJd7AlM-PULP61-2NCovIuA,Thomas Andrews - Amiga of Rochester
UCKcBTy75lZA5S0N_CkMkjQQ,http://www.youtube.com/channel/UCKcBTy75lZA5S0N_CkMkjQQ,filip kostovski
UCKhTar8KGR3DL8BdZc-PosQ,http://www.youtube.com/channel/UCKhTar8KGR3DL8BdZc-PosQ,Another Boring Topic
UCKnlyAJAfPfJ4nGh-2ocpAQ,http://www.youtube.com/channel/UCKnlyAJAfPfJ4nGh-2ocpAQ,101 Things
UCKvf78leP28MNyv075u_ymw,http://www.youtube.com/channel/UCKvf78leP28MNyv075u_ymw,Walter Miraglia
UCLLWpO2Ae3Vy3WhV1jPeZ4Q,http://www.youtube.com/channel/UCLLWpO2Ae3Vy3WhV1jPeZ4Q,hdydiy
UCLx053rWZxCiYWsBETgdKrQ,http://www.youtube.com/channel/UCLx053rWZxCiYWsBETgdKrQ,LGR
UCMX47a_aT7tujbsiD5iD70Q,http://www.youtube.com/channel/UCMX47a_aT7tujbsiD5iD70Q,Dr Jon EA Ltd
UCMf49SMPnhxdLormhEpfyfg,http://www.youtube.com/channel/UCMf49SMPnhxdLormhEpfyfg,Stephen Hawes
UCMiC9bSMux7i2Ds6sIqDaFg,http://www.youtube.com/channel/UCMiC9bSMux7i2Ds6sIqDaFg,SDG Electronics
UCMiyV_Ib77XLpzHPQH_q0qQ,http://www.youtube.com/channel/UCMiyV_Ib77XLpzHPQH_q0qQ,Veronica Explains
UCNX2L8_enbRUAb8zKaR2KzQ,http://www.youtube.com/channel/UCNX2L8_enbRUAb8zKaR2KzQ,Foenix Retro Systems
UCN_u47_wJuhh249H9E8sjtw,http://www.youtube.com/channel/UCN_u47_wJuhh249H9E8sjtw,Retro Hack Shack
UCNzszbnvQeFzObW0ghk0Ckw,http://www.youtube.com/channel/UCNzszbnvQeFzObW0ghk0Ckw,Dave's Garage
UCORX3Cl7ByidjEgzSCgv9Yw,http://www.youtube.com/channel/UCORX3Cl7ByidjEgzSCgv9Yw,Anastasi In Tech
UCOfam1glqK75M8tQKc5R2wA,http://www.youtube.com/channel/UCOfam1glqK75M8tQKc5R2wA,Greg Ewing
UCP9JGezCRzYpZXunKXl1wWg,http://www.youtube.com/channel/UCP9JGezCRzYpZXunKXl1wWg,todbot
UCQ6fPy9wr7qnMxAbFOGBaLw,http://www.youtube.com/channel/UCQ6fPy9wr7qnMxAbFOGBaLw,Computer Clan
UCQ9qxInZTJznj3O18qymalQ,http://www.youtube.com/channel/UCQ9qxInZTJznj3O18qymalQ,Christopher's Factory
UCQZkWBdIi24VkVjgd5znSkQ,http://www.youtube.com/channel/UCQZkWBdIi24VkVjgd5znSkQ,MOSFET
UCQfz5HHag6Kki5PS8tixLJA,http://www.youtube.com/channel/UCQfz5HHag6Kki5PS8tixLJA,Retro Starship
UCQiw8_NHQqAoXwpq_mv4zqQ,http://www.youtube.com/channel/UCQiw8_NHQqAoXwpq_mv4zqQ,James (DrMiaow)
UCR-DXc1voovS8nhAvccRZhg,http://www.youtube.com/channel/UCR-DXc1voovS8nhAvccRZhg,Jeff Geerling
UCRG_N2uO405WO4P3Ruef9NA,http://www.youtube.com/channel/UCRG_N2uO405WO4P3Ruef9NA,The Friday Checkout
UCRRtpAUcuidH_9_vT_hBkFg,http://www.youtube.com/channel/UCRRtpAUcuidH_9_vT_hBkFg,Life with David
UCRjSO-juFtngAeJGJRMdIZw,http://www.youtube.com/channel/UCRjSO-juFtngAeJGJRMdIZw,Gary Explains
UCRrLVS4hbUrs6iSLxlnjlhQ,http://www.youtube.com/channel/UCRrLVS4hbUrs6iSLxlnjlhQ,Roy Edmund Antaw
UCS-WzPVpAAli-1IfEG2lN8A,http://www.youtube.com/channel/UCS-WzPVpAAli-1IfEG2lN8A,Michael MJD
UCS6wGHldCdaA1mtfXWHJ8yA,http://www.youtube.com/channel/UCS6wGHldCdaA1mtfXWHJ8yA,iketsj
UCSMHo6lJQKZ6z8O3w00Lwnw,http://www.youtube.com/channel/UCSMHo6lJQKZ6z8O3w00Lwnw,spidermaf
UCSju5G2aFaWMqn-_0YBtq5A,http://www.youtube.com/channel/UCSju5G2aFaWMqn-_0YBtq5A,Stand-up Maths
UCSksodwjNeOQ3Oywr1G4Nag,http://www.youtube.com/channel/UCSksodwjNeOQ3Oywr1G4Nag,Engineezy
UCTLDbr7fXm6Rh17OFIAEeDg,http://www.youtube.com/channel/UCTLDbr7fXm6Rh17OFIAEeDg,Science Fiction with Damien Walter
UCUQo7nzH1sXVpzL92VesANw,http://www.youtube.com/channel/UCUQo7nzH1sXVpzL92VesANw,DIY Perks
UCUW49KGPezggFi0PGyDvcvg,http://www.youtube.com/channel/UCUW49KGPezggFi0PGyDvcvg,Zack Freedman
UCUxIu91gGsK9Q0tTcQM8iNw,http://www.youtube.com/channel/UCUxIu91gGsK9Q0tTcQM8iNw,abe's projects
